keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125829365, '#99000000' 'ohos_id_color_mask_regular_transparent'
id:125829366, '#cc182431' 'ohos_id_color_mask_thick'
id:125829367, '#e5000000' 'ohos_id_color_mask_thick_dark'
id:125829368, '#cc000000' 'ohos_id_color_mask_thick_transparent'
id:125829369, '0.9' 'ohos_id_alpha_content_primary'
id:125829370, '0.86' 'ohos_id_alpha_content_primary_dark'
id:125829371, '1.0' 'ohos_id_alpha_content_primary_transparent'
id:125829372, '0.6' 'ohos_id_alpha_content_secondary'
id:125829373, '0.6' 'ohos_id_alpha_content_secondary_dark'
id:125829374, '0.6' 'ohos_id_alpha_content_secondary_transparent'
id:125829375, '0.4' 'ohos_id_alpha_content_tertiary'
id:125829376, '0.4' 'ohos_id_alpha_content_tertiary_dark'
id:125829377, '0.4' 'ohos_id_alpha_content_tertiary_transparent'
id:125829378, '0.2' 'ohos_id_alpha_content_fourth'
id:125829379, '0.2' 'ohos_id_alpha_content_fourth_dark'
id:125829380, '0.2' 'ohos_id_alpha_content_fourth_transparent'
id:125829381, '0.4' 'ohos_id_alpha_disabled'
id:125829382, '0.4' 'ohos_id_alpha_disabled_dark'
id:125829383, '0.4' 'ohos_id_alpha_disabled_transparent'
id:125829384, '0.2' 'ohos_id_alpha_highlight_bg'
id:125829385, '0.4' 'ohos_id_alpha_highlight_bg_dark'
id:125829386, '0.4' 'ohos_id_alpha_highlight_bg_transparent'
id:125829387, '0.1' 'ohos_id_alpha_normal_bg'
id:125829388, '0.1' 'ohos_id_alpha_normal_bg_dark'
id:125829389, '0.2' 'ohos_id_alpha_normal_bg_transparent'
id:125829390, '0.05' 'ohos_id_alpha_inapptip_bg'
id:125829391, '0.1' 'ohos_id_alpha_inapptip_bg_dark'
id:125829392, '0.2' 'ohos_id_alpha_inapptip_bg_transparent'
id:125829393, '0.0' 'ohos_id_alpha_separator_line'
id:125829394, '0.1' 'ohos_id_alpha_separator_line_dark'
id:125829395, '0.0' 'ohos_id_alpha_separator_line_transparent'
id:125829396, '#ffffffff' 'ohos_id_color_statusbar_bg'
id:125829397, '#ff000000' 'ohos_id_color_statusbar_bg_dark'
id:125829398, '#00ffffff' 'ohos_id_color_statusbar_bg_transparent'
id:125829399, '#ffffffff' 'ohos_id_color_navigationbar_bg'
id:125829400, '#e5000000' 'ohos_id_color_navigationbar_bg_dark'
id:125829401, '#00ffffff' 'ohos_id_color_navigationbar_bg_transparent'
id:125829402, '#E5182431' 'ohos_id_color_titlebar_icon'
id:125829403, '#dbffffff' 'ohos_id_color_titlebar_icon_dark'
id:125829404, '#ffffffff' 'ohos_id_color_titlebar_icon_transparent'
id:125829405, '#182431' 'ohos_id_color_titlebar_icon_pressed'
id:125829406, '#dbffffff' 'ohos_id_color_titlebar_icon_pressed_dark'
id:125829407, '#ffffffff' 'ohos_id_color_titlebar_icon_pressed_transparent'
id:125829408, '#E5182431' 'ohos_id_color_titlebar_text'
id:125829409, '#dbffffff' 'ohos_id_color_titlebar_text_dark'
id:125829410, '#ffffffff' 'ohos_id_color_titlebar_text_transparent'
id:125829411, '#99182431' 'ohos_id_color_titlebar_text_off'
id:125829412, '#99ffffff' 'ohos_id_color_titlebar_text_off_dark'
id:125829413, '#99ffffff' 'ohos_id_color_titlebar_text_off_transparent'
id:125829414, '#99182431' 'ohos_id_color_titlebar_subtitle_text'
id:125829415, '#99ffffff' 'ohos_id_color_titlebar_subtitle_text_dark'
id:125829416, '#99ffffff' 'ohos_id_color_titlebar_subtitle_text_transparent'
id:125829417, '#ffffffff' 'ohos_id_color_titlebar_bg'
id:125829418, '#ff000000' 'ohos_id_color_titlebar_bg_dark'
id:125829419, '#00ffffff' 'ohos_id_color_titlebar_bg_transparent'
id:125829420, '#fff1f3f5' 'ohos_id_color_titlebar_sub_bg'
id:125829421, '#ff000000' 'ohos_id_color_titlebar_sub_bg_dark'
id:125829422, '#00ffffff' 'ohos_id_color_titlebar_sub_bg_transparent'
id:125829423, '#ff007dff' 'ohos_id_color_bottom_tab_icon'
id:125829424, '#ff3f97e9' 'ohos_id_color_bottom_tab_icon_dark'
id:125829425, '#ccffffff' 'ohos_id_color_bottom_tab_icon_transparent'
id:125829426, '#33182431' 'ohos_id_color_bottom_tab_icon_off'
id:125829427, '#33ffffff' 'ohos_id_color_bottom_tab_icon_off_dark'
id:125829428, '#33ffffff' 'ohos_id_color_bottom_tab_icon_off_transparent'
id:125829429, '#ccffffff' 'ohos_id_color_bottom_tab_icon_auxcolor01'
id:125829430, '#ccffffff' 'ohos_id_color_bottom_tab_icon_auxcolor01_dark'
id:125829431, '#ccffffff' 'ohos_id_color_bottom_tab_icon_auxcolor01_transparent'
id:125829432, '#3f182431' 'ohos_id_color_bottom_tab_icon_auxcolor_off01'
id:125829433, '#3fffffff' 'ohos_id_color_bottom_tab_icon_auxcolor_off01_dark'
id:125829434, '#3fffffff' 'ohos_id_color_bottom_tab_icon_auxcolor_off01_transparent'
id:125829435, '#99007dff' 'ohos_id_color_bottom_tab_icon_auxcolor02'
id:125829436, '#993f97e9' 'ohos_id_color_bottom_tab_icon_auxcolor02_dark'
id:125829437, '#ccffffff' 'ohos_id_color_bottom_tab_icon_auxcolor02_transparent'
id:125829438, '#66182431' 'ohos_id_color_bottom_tab_icon_auxcolor_off02'
id:125829439, '#66ffffff' 'ohos_id_color_bottom_tab_icon_auxcolor_off02_dark'
id:125829440, '#33ffffff' 'ohos_id_color_bottom_tab_icon_auxcolor_off02_transparent'
id:125829441, '#ff007dff' 'ohos_id_color_bottom_tab_text_on'
id:125829442, '#ff3f97e9' 'ohos_id_color_bottom_tab_text_on_dark'
id:125829443, '#ffffffff' 'ohos_id_color_bottom_tab_text_on_transparent'
id:125829444, '#99182431' 'ohos_id_color_bottom_tab_text_off'
id:125829445, '#99ffffff' 'ohos_id_color_bottom_tab_text_off_dark'
id:125829446, '#99ffffff' 'ohos_id_color_bottom_tab_text_off_transparent'
id:125829447, '#ffffffff' 'ohos_id_color_bottom_tab_bg'
id:125829448, '#ff000000' 'ohos_id_color_bottom_tab_bg_dark'
id:125829449, '#00ffffff' 'ohos_id_color_bottom_tab_bg_transparent'
id:125829450, '#f2ffffff' 'ohos_id_color_bottom_tab_bg_blur'
id:125829451, '#f2000000' 'ohos_id_color_bottom_tab_bg_blur_dark'
id:125829452, '#f2ffffff' 'ohos_id_color_bottom_tab_bg_blur_transparent'
id:125829453, '#fff1f3f5' 'ohos_id_color_bottom_tab_sub_bg'
id:125829454, '#ff000000' 'ohos_id_color_bottom_tab_sub_bg_dark'
id:125829455, '#00ffffff' 'ohos_id_color_bottom_tab_sub_bg_transparent'
id:125829456, '#f2f1f3f5' 'ohos_id_color_bottom_tab_sub_bg_blur'
id:125829457, '#f2000000' 'ohos_id_color_bottom_tab_sub_bg_blur_dark'
id:125829458, '#f2ffffff' 'ohos_id_color_bottom_tab_sub_bg_blur_transparent'
id:125829459, '#ff007dff' 'ohos_id_color_subtab_text_on'
id:125829460, '#ff3f97e9' 'ohos_id_color_subtab_text_on_dark'
id:125829461, '#ffffffff' 'ohos_id_color_subtab_text_on_transparent'
id:125829462, '#99182431' 'ohos_id_color_subtab_text_off'
id:125829463, '#99ffffff' 'ohos_id_color_subtab_text_off_dark'
id:125829464, '#99ffffff' 'ohos_id_color_subtab_text_off_transparent'
id:125829465, '#ff007dff' 'ohos_id_color_subtab_line_on'
id:125829466, '#ff3f97e9' 'ohos_id_color_subtab_line_on_dark'
id:125829467, '#ffffffff' 'ohos_id_color_subtab_line_on_transparent'
id:125829468, '#00ffffff' 'ohos_id_color_subtab_bg'
id:125829469, '#ff000000' 'ohos_id_color_subtab_bg_dark'
id:125829470, '#00ffffff' 'ohos_id_color_subtab_bg_transparent'
id:125829471, '#182431' 'ohos_id_color_toolbar_icon'
id:125829472, '#dbffffff' 'ohos_id_color_toolbar_icon_dark'
id:125829473, '#ffffffff' 'ohos_id_color_toolbar_icon_transparent'
id:125829474, '#ff007dff' 'ohos_id_color_toolbar_icon_actived'
id:125829475, '#ff3f97e9' 'ohos_id_color_toolbar_icon_actived_dark'
id:125829476, '#ff3f97e9' 'ohos_id_color_toolbar_icon_actived_transparent'
id:125829477, '#182431' 'ohos_id_color_toolbar_text'
id:125829478, '#dbffffff' 'ohos_id_color_toolbar_text_dark'
id:125829479, '#ffffffff' 'ohos_id_color_toolbar_text_transparent'
id:125829480, '#ff007dff' 'ohos_id_color_toolbar_text_actived'
id:125829481, '#ff3f97e9' 'ohos_id_color_toolbar_text_actived_dark'
id:125829482, '#ff3f97e9' 'ohos_id_color_toolbar_text_actived_transparent'
id:125829483, '#ffffffff' 'ohos_id_color_toolbar_bg'
id:125829484, '#ff000000' 'ohos_id_color_toolbar_bg_dark'
id:125829485, '#00ffffff' 'ohos_id_color_toolbar_bg_transparent'
id:125829486, '#fff1f3f5' 'ohos_id_color_toolbar_sub_bg'
id:125829487, '#ff000000' 'ohos_id_color_toolbar_sub_bg_dark'
id:125829488, '#00ffffff' 'ohos_id_color_toolbar_sub_bg_transparent'
id:125829489, '#ffffffff' 'ohos_id_color_text_field_bg'
id:125829490, '#19ffffff' 'ohos_id_color_text_field_bg_dark'
id:125829491, '#33ffffff' 'ohos_id_color_text_field_bg_transparent'
id:125829492, '#0c182431' 'ohos_id_color_text_field_sub_bg'
id:125829493, '#19ffffff' 'ohos_id_color_text_field_sub_bg_dark'
id:125829494, '#33ffffff' 'ohos_id_color_text_field_sub_bg_transparent'
id:125829495, '#ff666666' 'ohos_id_color_progress'
id:125829496, '#99ffffff' 'ohos_id_color_progress_dark'
id:125829497, '#ffffffff' 'ohos_id_color_progress_transparent'
id:125829498, '#182431' 'ohos_id_color_spinner_icon'
id:125829499, '#dbffffff' 'ohos_id_color_spinner_icon_dark'
id:125829500, '#ffffffff' 'ohos_id_color_spinner_icon_transparent'
id:125829501, '#ff007dff' 'ohos_id_color_badge'
id:125829502, '#ff006cde' 'ohos_id_color_badge_dark'
id:125829503, '#ff007dff' 'ohos_id_color_badge_transparent'
id:125829504, '#fffa2a2d' 'ohos_id_color_badge_red'
id:125829505, '#ffe64548' 'ohos_id_color_badge_red_dark'
id:125829506, '#fffa2a2d' 'ohos_id_color_badge_red_transparent'
id:125829507, '#ffffffff' 'ohos_id_color_dialog_bg'
id:125829508, '#ff202224' 'ohos_id_color_dialog_bg_dark'
id:125829509, '#ffffffff' 'ohos_id_color_dialog_bg_transparent'
id:125829510, '#0c182431' 'ohos_id_color_button_normal'
id:125829511, '#19ffffff' 'ohos_id_color_button_normal_dark'
id:125829512, '#33ffffff' 'ohos_id_color_button_normal_transparent'
id:125829513, '#66182431' 'ohos_id_color_switch_outline_off'
id:125829514, '#66ffffff' 'ohos_id_color_switch_outline_off_dark'
id:125829515, '#66ffffff' 'ohos_id_color_switch_outline_off_transparent'
id:125829516, '#33ffffff' 'ohos_id_color_switch_bg_off'
id:125829517, '#33000000' 'ohos_id_color_switch_bg_off_dark'
id:125829518, '#33ffffff' 'ohos_id_color_switch_bg_off_transparent'
id:125829519, '#ffffffff' 'ohos_id_color_floating_button_icon'
id:125829520, '#ffffffff' 'ohos_id_color_floating_button_icon_dark'
id:125829521, '#e5000000' 'ohos_id_color_floating_button_icon_transparent'
id:125829522, '#ffffffff' 'ohos_id_color_floating_button_icon_start'
id:125829523, '#ffffffff' 'ohos_id_color_floating_button_icon_start_dark'
id:125829524, '#e5000000' 'ohos_id_color_floating_button_icon_start_transparent'
id:125829525, '#ffffffff' 'ohos_id_color_floating_button_icon_end'
id:125829526, '#ffffffff' 'ohos_id_color_floating_button_icon_end_dark'
id:125829527, '#e5000000' 'ohos_id_color_floating_button_icon_end_transparent'
id:125829528, '#ff007dff' 'ohos_id_color_floating_button_bg_normal'
id:125829529, '#ff006cde' 'ohos_id_color_floating_button_bg_normal_dark'
id:125829530, '#ffffffff' 'ohos_id_color_floating_button_bg_normal_transparent'
id:125829531, '#ff007dff' 'ohos_id_color_floating_button_start'
id:125829532, '#ff006cde' 'ohos_id_color_floating_button_start_dark'
id:125829533, '#ffffffff' 'ohos_id_color_floating_button_start_transparent'
id:125829534, '#ff007dff' 'ohos_id_color_floating_button_center'
id:125829535, '#ff006cde' 'ohos_id_color_floating_button_center_dark'
id:125829536, '#ffffffff' 'ohos_id_color_floating_button_center_transparent'
id:125829537, '#ff007dff' 'ohos_id_color_floating_button_end'
id:125829538, '#ff006cde' 'ohos_id_color_floating_button_end_dark'
id:125829539, '#ffffffff' 'ohos_id_color_floating_button_end_transparent'
id:125829540, '#4d007dff' 'ohos_id_color_floating_button_shadow_start'
id:125829541, '#4d006cde' 'ohos_id_color_floating_button_shadow_start_dark'
id:125829542, '#4d006cde' 'ohos_id_color_floating_button_shadow_start_transparent'
id:125829543, '#4d007dff' 'ohos_id_color_floating_button_shadow_end'
id:125829544, '#4d006cde' 'ohos_id_color_floating_button_shadow_end_dark'
id:125829545, '#4d006cde' 'ohos_id_color_floating_button_shadow_end_transparent'
id:125829546, '#ff0070e5' 'ohos_id_color_floating_button_bg_pressed'
id:125829547, '#ff1a7ae1' 'ohos_id_color_floating_button_bg_pressed_dark'
id:125829548, '#ff1a7ae1' 'ohos_id_color_floating_button_bg_pressed_transparent'
id:125829549, '#ff4d4d4d' 'ohos_id_color_instant_tip_bg'
id:125829550, '#ff4d4d4d' 'ohos_id_color_instant_tip_bg_dark'
id:125829551, '#ff4d4d4d' 'ohos_id_color_instant_tip_bg_transparent'
id:125829552, '#fff1f3f5' 'ohos_id_color_panel_bg'
id:125829553, '#ff202224' 'ohos_id_color_panel_bg_dark'
id:125829554, '#fff1f3f5' 'ohos_id_color_panel_bg_transparent'
id:125829555, '#ffffffff' 'ohos_id_color_card_bg'
id:125829556, '#ff2e3033' 'ohos_id_color_card_bg_dark'
id:125829557, '#ffffffff' 'ohos_id_color_card_bg_transparent'
id:125829558, '#ffffffff' 'ohos_id_color_list_card_bg'
id:125829559, '#ff202224' 'ohos_id_color_list_card_bg_dark'
id:125829560, '#ffffffff' 'ohos_id_color_list_card_bg_transparent'
id:125829561, '#ff000000' 'ohos_id_color_tooltip_foreground'
id:125829562, '#ff000000' 'ohos_id_color_tooltip_foreground_dark'
id:125829563, '#ff000000' 'ohos_id_color_tooltip_foreground_transparent'
id:125829564, '#f2d9d9d9' 'ohos_id_color_tooltip_background'
id:125829565, '#ff404040' 'ohos_id_color_tooltip_background_dark'
id:125829566, '#f2cccccc' 'ohos_id_color_tooltip_background_transparent'
id:125829567, '#0c182431' 'ohos_toggle_bg'
id:125829568, '#19ffffff' 'ohos_toggle_bg_dark'
id:125829569, '#33ffffff' 'ohos_toggle_bg_transparent'
id:125829570, '#ff4d4d4d' 'ohos_id_color_help_tip_bg'
id:125829571, '#ff404040' 'ohos_id_color_help_tip_bg_dark'
id:125829572, '#ff4d4d4d' 'ohos_id_color_help_tip_bg_transparent'
id:125829573, '#ff182431' 'ohos_fa_foreground'
id:125829574, '#ffffffff' 'ohos_fa_foreground_dark'
id:125829575, '#ffffffff' 'ohos_fa_foreground_contrary'
id:125829576, '#ffffffff' 'ohos_fa_foreground_contrary_dark'
id:125829577, '#ff007dff' 'ohos_fa_emphasize'
id:125829578, '#ff006cde' 'ohos_fa_emphasize_dark'
id:125829579, '#ff007dff' 'ohos_fa_emphasize_outline'
id:125829580, '#ff3f97e9' 'ohos_fa_emphasize_outline_dark'
id:125829581, '#fffa2a2d' 'ohos_fa_alert'
id:125829582, '#ffe64548' 'ohos_fa_alert_dark'
id:125829583, '#ffff7500' 'ohos_fa_warning'
id:125829584, '#ffba5500' 'ohos_fa_warning_dark'
id:125829585, '#fffa2a2d' 'ohos_fa_handup'
id:125829586, '#ffd94838' 'ohos_fa_handup_dark'
id:125829587, '#ff00cb87' 'ohos_fa_connected'
id:125829588, '#ff00b377' 'ohos_fa_connected_dark'
id:125829589, '#19182431' 'ohos_fa_component_normal'
id:125829590, '#19ffffff' 'ohos_fa_component_normal_dark'
id:125829591, '#19182431' 'ohos_fa_click_effect'
id:125829592, '#19ffffff' 'ohos_fa_click_effect_dark'
id:125829593, '#33182431' 'ohos_fa_list_separator'
id:125829594, '#33ffffff' 'ohos_fa_list_separator_dark'
id:125829595, '#99ffffff' 'ohos_fa_list_card_bg_blur'
id:125829596, '#19ffffff' 'ohos_fa_list_card_bg_blur_dark'
id:125829597, '#ffffffff' 'ohos_fa_list_card_bg'
id:125829598, '#19ffffff' 'ohos_fa_list_card_bg_dark'
id:125829599, '#ccfafafa' 'ohos_fa_background_blur'
id:125829600, '#cc202224' 'ohos_fa_background_blur_dark'
id:125829601, '#ffffffff' 'ohos_fa_background'
id:125829602, '#ff2e3033' 'ohos_fa_background_dark'
id:125829603, '#fff1f3f5' 'ohos_fa_sub_background'
id:125829604, '#ff2e3033' 'ohos_fa_sub_background_dark'
id:125829605, '#ff182431' 'ohos_fa_text_primary'
id:125829606, '#dbffffff' 'ohos_fa_text_primary_dark'
id:125829607, '#99182431' 'ohos_fa_text_secondary'
id:125829608, '#99ffffff' 'ohos_fa_text_secondary_dark'
id:125829609, '#66182431' 'ohos_fa_text_tertiary'
id:125829610, '#66ffffff' 'ohos_fa_text_tertiary_dark'
id:125829611, '#33182431' 'ohos_fa_text_fourth'
id:125829612, '#33ffffff' 'ohos_fa_text_fourth_dark'
id:125829613, '#ffffffff' 'ohos_fa_text_contrary'
id:125829614, '#ffffffff' 'ohos_fa_text_contrary_dark'
id:125829615, '#ff007dff' 'ohos_fa_text_activated'
id:125829616, '#ff3f97e9' 'ohos_fa_text_activated_dark'
id:125829617, '#ff182431' 'ohos_fa_icon_primary'
id:125829618, '#dbffffff' 'ohos_fa_icon_primary_dark'
id:125829619, '#99182431' 'ohos_fa_icon_secondary'
id:125829620, '#99ffffff' 'ohos_fa_icon_secondary_dark'
id:125829621, '#66182431' 'ohos_fa_icon_tertiary'
id:125829622, '#66ffffff' 'ohos_fa_icon_tertiary_dark'
id:125829623, '#33182431' 'ohos_fa_icon_fourth'
id:125829624, '#33ffffff' 'ohos_fa_icon_fourth_dark'
id:125829625, '#ffffffff' 'ohos_fa_icon_contrary'
id:125829626, '#ffffffff' 'ohos_fa_icon_contrary_dark'
id:125829627, '#ff007dff' 'ohos_fa_activated'
id:125829628, '#ff3f97e9' 'ohos_fa_activated_dark'
id:125829629, '#ff3f56ea' 'ohos_fa_palette1'
id:125829630, '#ff5f58c7' 'ohos_fa_palette1_dark'
id:125829631, '#ff00aaee' 'ohos_fa_palette2'
id:125829632, '#ff4796c4' 'ohos_fa_palette2_dark'
id:125829633, '#ff00bfc9' 'ohos_fa_palette3'
id:125829634, '#ff5aada0' 'ohos_fa_palette3_dark'
id:125829635, '#ff47cc47' 'ohos_fa_palette4'
id:125829636, '#ff5ba854' 'ohos_fa_palette4_dark'
id:125829637, '#ff8cd600' 'ohos_fa_palette5'
id:125829638, '#ff86ad53' 'ohos_fa_palette5_dark'
id:125829639, '#ff8a2be2' 'ohos_fa_palette6'
id:125829640, '#ff8c55c2' 'ohos_fa_palette6_dark'
id:125829641, '#ffe40078' 'ohos_fa_palette7'
id:125829642, '#ffd64966' 'ohos_fa_palette7_dark'
id:125829643, '#fffa2a2d' 'ohos_fa_palette8'
id:125829644, '#ffd94838' 'ohos_fa_palette8_dark'
id:125829645, '#ffff7500' 'ohos_fa_palette9'
id:125829646, '#ffdb6b42' 'ohos_fa_palette9_dark'
id:125829647, '#ffff9800' 'ohos_fa_palette10'
id:125829648, '#ffe08c3a' 'ohos_fa_palette10_dark'
id:125829649, '#ffffbf00' 'ohos_fa_palette11'
id:125829650, '#ffd1a738' 'ohos_fa_palette11_dark'
id:125829651, '#ff838388' 'ohos_fa_palette12'
id:125829652, '#ff838388' 'ohos_fa_palette12_dark'
id:125829653, '0.9' 'ohos_fa_alpha_content_primary'
id:125829654, '0.86' 'ohos_fa_alpha_content_primary_dark'
id:125829655, '0.6' 'ohos_fa_alpha_content_secondary'
id:125829656, '0.6' 'ohos_fa_alpha_content_secondary_dark'
id:125829657, '0.4' 'ohos_fa_alpha_content_tertiary'
id:125829658, '0.4' 'ohos_fa_alpha_content_tertiary_dark'
id:125829659, '0.2' 'ohos_fa_alpha_content_fourth'
id:125829660, '0.2' 'ohos_fa_alpha_content_fourth_dark'
id:125829661, '0.4' 'ohos_fa_alpha_disabled'
id:125829662, '0.4' 'ohos_fa_alpha_disabled_dark'
id:125829663, '0.1' 'ohos_fa_alpha_highlight_bg'
id:125829664, '0.1' 'ohos_fa_alpha_highlight_bg_dark'
id:125829665, '24.0vp' 'ohos_fa_corner_radius_card'
id:125829666, '18.0vp' 'ohos_fa_corner_radius_list_card_bg'
id:125829667, '12.0vp' 'ohos_fa_corner_radius_default_s'
id:125829668, '6.0vp' 'ohos_fa_corner_radius_default_xs'
id:125829669, '96.0vp' 'ohos_id_text_size_headline1'
id:125829670, '72.0vp' 'ohos_id_text_size_headline2'
id:125829671, '60.0vp' 'ohos_id_text_size_headline3'
id:125829672, '48.0vp' 'ohos_id_text_size_headline4'
id:125829673, '38.0vp' 'ohos_id_text_size_headline5'
id:125829674, '30.0vp' 'ohos_id_text_size_headline6'
id:125829675, '24.0vp' 'ohos_id_text_size_headline7'
id:125829676, '20.0vp' 'ohos_id_text_size_headline8'
id:125829677, '18.0vp' 'ohos_id_text_size_headline9'
id:125829678, '18.0fp' 'ohos_id_text_size_sub_title1'
id:125829679, '16.0fp' 'ohos_id_text_size_sub_title2'
id:125829680, '14.0fp' 'ohos_id_text_size_sub_title3'
id:125829681, '16.0fp' 'ohos_id_text_size_button1'
id:125829682, '14.0fp' 'ohos_id_text_size_button2'
id:125829683, '12.0fp' 'ohos_id_text_size_button3'
id:125829684, '16.0fp' 'ohos_id_text_size_body1'
id:125829685, '14.0fp' 'ohos_id_text_size_body2'
id:125829686, '12.0fp' 'ohos_id_text_size_body3'
id:125829687, '10.0vp' 'ohos_id_text_size_caption'
